wc = rws.getRobWorkStudio():getWorkCell() state = wc:getDefaultState()
device = wc:findDevice("KukaKr16")
bottle = wc:findFrame("Bottle")


function setQ(q)
	qq = rw.Q(#q,q[1],q[2],q[3],q[4],q[5],q[6]) 	
    device:setQ(qq,state) 			    
	rws.getRobWorkStudio():setState(state) 
end

function gripperQ(q)
	qq = rw.Q(#q,q[1],q[2],q[3])
    gripper:setQ(qq,state)
    rws.getRobWorkStudio():setState(state) 
end

setQ{-3.142, -0.827, -3.002, -3.143, 0.099, -1.573}
	rw.gripFrame(bottle, device:getEnd(),state)

setQ{-3.06324, -0.805824, -2.98528, -3.10638, 0.109138, -1.61331}
setQ{-3.01089, -0.796658, -2.95104, -3.07007, 0.11663, -1.54527}
setQ{-2.95854, -0.787492, -2.91679, -3.03377, 0.124121, -1.47724}
setQ{-2.90619, -0.778326, -2.88255, -2.99746, 0.131613, -1.4092}
setQ{-2.85384, -0.769159, -2.84831, -2.96115, 0.139104, -1.34117}
setQ{-2.80149, -0.759993, -2.81407, -2.92485, 0.146596, -1.27313}
setQ{-2.74914, -0.750827, -2.77983, -2.88854, 0.154087, -1.2051}
setQ{-2.72617, -0.720128, -2.73943, -2.81351, 0.141419, -1.17183}
setQ{-2.67472, -0.711615, -2.70581, -2.77652, 0.148519, -1.10304}
setQ{-2.62327, -0.703103, -2.67219, -2.73953, 0.155618, -1.03425}
setQ{-2.57182, -0.694591, -2.63857, -2.70254, 0.162717, -0.965464}
setQ{-2.52037, -0.686078, -2.60495, -2.66555, 0.169817, -0.896677}
setQ{-2.46892, -0.677566, -2.57134, -2.62857, 0.176916, -0.827889}
setQ{-2.41747, -0.669054, -2.53772, -2.59158, 0.184015, -0.759102}
setQ{-2.36602, -0.660542, -2.5041, -2.55459, 0.191115, -0.690314}
setQ{-2.31457, -0.652029, -2.47048, -2.5176, 0.198214, -0.621527}
setQ{-2.26312, -0.643517, -2.43686, -2.48062, 0.205313, -0.55274}
setQ{-2.21167, -0.635005, -2.40324, -2.44363, 0.212413, -0.483952}
setQ{-2.16022, -0.626492, -2.36962, -2.40664, 0.219512, -0.415165}
setQ{-2.10877, -0.61798, -2.336, -2.36965, 0.226612, -0.346377}
setQ{-2.05732, -0.609468, -2.30238, -2.33267, 0.233711, -0.27759}
setQ{-2.00587, -0.600956, -2.26876, -2.29568, 0.24081, -0.208803}
setQ{-1.95442, -0.592443, -2.23514, -2.25869, 0.24791, -0.140015}
setQ{-1.89836, -0.564163, -2.26771, -2.23318, 0.194667, -0.178888}
setQ{-1.8326, -0.558755, -2.24, -2.27966, 0.152453, -0.209478}
setQ{-1.75932, -0.539486, -2.22923, -2.25035, 0.143532, -0.266088}
setQ{-1.69729, -0.525937, -2.25671, -2.31655, 0.17162, -0.272571}
setQ{-1.61882, -0.499736, -2.23976, -2.30972, 0.131209, -0.307041}
setQ{-1.56129, -0.489869, -2.2316, -2.30355, 0.115725, -0.386094}
setQ{-1.48042, -0.471935, -2.2163, -2.35028, 0.131984, -0.407423}
setQ{-1.4391, -0.449897, -2.18448, -2.34643, 0.0882742, -0.477201}
setQ{-1.35485, -0.461448, -2.1562, -2.33118, 0.0638167, -0.510941}
setQ{-1.30555, -0.464648, -2.11229, -2.3519, 0.0572379, -0.582772}
setQ{-1.2711, -0.448641, -2.12981, -2.27884, 0.0251653, -0.626174}
setQ{-1.23401, -0.443054, -2.10661, -2.23399, 0.0351601, -0.587091}
setQ{-1.18438, -0.435576, -2.07556, -2.17397, 0.0485354, -0.534789}
setQ{-1.13475, -0.428099, -2.04451, -2.11395, 0.0619108, -0.482487}
setQ{-1.08512, -0.420621, -2.01347, -2.05393, 0.0752861, -0.430185}
setQ{-1.03549, -0.413144, -1.98242, -1.99391, 0.0886615, -0.377883}
setQ{-0.985855, -0.405666, -1.95137, -1.93389, 0.102037, -0.325581}
setQ{-0.936224, -0.398189, -1.92032, -1.87387, 0.115412, -0.273279}
setQ{-0.886592, -0.390711, -1.88927, -1.81385, 0.128788, -0.220977}
setQ{-0.83696, -0.383234, -1.85823, -1.75382, 0.142163, -0.168675}
setQ{-0.787329, -0.375756, -1.82718, -1.6938, 0.155538, -0.116373}
setQ{-0.737697, -0.368279, -1.79613, -1.63378, 0.168914, -0.0640705}
setQ{-0.688066, -0.360801, -1.76508, -1.57376, 0.182289, -0.0117684}
setQ{-0.638434, -0.353323, -1.73404, -1.51374, 0.195664, 0.0405337}
setQ{-0.588802, -0.345846, -1.70299, -1.45372, 0.20904, 0.0928357}
setQ{-0.539171, -0.338368, -1.67194, -1.3937, 0.222415, 0.145138}
setQ{-0.489539, -0.330891, -1.64089, -1.33368, 0.23579, 0.19744}
setQ{-0.439908, -0.323413, -1.60985, -1.27366, 0.249166, 0.249742}
setQ{-0.390276, -0.315936, -1.5788, -1.21364, 0.262541, 0.302044}
setQ{-0.340644, -0.308458, -1.54775, -1.15362, 0.275916, 0.354346}
setQ{-0.291013, -0.300981, -1.5167, -1.0936, 0.289292, 0.406648}
setQ{-0.241381, -0.293503, -1.48566, -1.03358, 0.302667, 0.45895}
setQ{-0.19175, -0.286026, -1.45461, -0.973562, 0.316042, 0.511252}
setQ{-0.142118, -0.278548, -1.42356, -0.913541, 0.329418, 0.563554}
setQ{-0.0924864, -0.271071, -1.39251, -0.853521, 0.342793, 0.615856}
setQ{-0.0428548, -0.263593, -1.36147, -0.793501, 0.356169, 0.668158}
setQ{0.00677677, -0.256116, -1.33042, -0.733481, 0.369544, 0.72046}
setQ{0.0564084, -0.248638, -1.29937, -0.67346, 0.382919, 0.772762}
setQ{0.10604, -0.241161, -1.26832, -0.61344, 0.396295, 0.825065}
setQ{0.155672, -0.233683, -1.23727, -0.55342, 0.40967, 0.877367}
setQ{0.205303, -0.226206, -1.20623, -0.4934, 0.423045, 0.929669}
setQ{0.254935, -0.218728, -1.17518, -0.433379, 0.436421, 0.981971}
setQ{0.304566, -0.211251, -1.14413, -0.373359, 0.449796, 1.03427}
setQ{0.354198, -0.203773, -1.11308, -0.313339, 0.463171, 1.08657}
setQ{0.40383, -0.196296, -1.08204, -0.253319, 0.476547, 1.13888}
setQ{0.453461, -0.188818, -1.05099, -0.193298, 0.489922, 1.19118}
setQ{0.503093, -0.18134, -1.01994, -0.133278, 0.503297, 1.24348}
setQ{0.552724, -0.173863, -0.988894, -0.0732578, 0.516673, 1.29578}
setQ{0.602356, -0.166385, -0.957846, -0.0132375, 0.530048, 1.34809}
setQ{0.651988, -0.158908, -0.926798, 0.0467827, 0.543423, 1.40039}
setQ{0.701619, -0.15143, -0.895751, 0.106803, 0.556799, 1.45269}
setQ{0.751251, -0.143953, -0.864703, 0.166823, 0.570174, 1.50499}
setQ{0.7788, -0.136448, -0.879733, 0.115029, 0.558382, 1.58333}
setQ{0.762343, -0.15288, -0.874779, 0.0923549, 0.554185, 1.67769}
setQ{0.754329, -0.144663, -0.890823, 0.0174153, 0.573964, 1.73772}
setQ{0.729608, -0.144482, -0.865079, -0.0687775, 0.579867, 1.77324}
setQ{0.732157, -0.156885, -0.858061, -0.119213, 0.613071, 1.85163}
setQ{0.785581, -0.149278, -0.825265, -0.0653424, 0.624687, 1.90617}
setQ{0.765749, -0.16711, -0.794354, -0.0113923, 0.622314, 1.97977}
setQ{0.760789, -0.165392, -0.771514, -0.00856891, 0.623126, 2.07694}
setQ{0.827471, -0.155415, -0.73962, 0.0381229, 0.634735, 2.12301}
setQ{0.783294, -0.141336, -0.69055, 0.0919847, 0.662623, 2.165}
setQ{0.772777, -0.144574, -0.700737, 0.149991, 0.668806, 2.24483}
setQ{0.763194, -0.154403, -0.676727, 0.172078, 0.698497, 2.33352}
setQ{0.775634, -0.159504, -0.649214, 0.115942, 0.727639, 2.40466}
setQ{0.785337, -0.169767, -0.60178, 0.130155, 0.729831, 2.49036}
setQ{0.774772, -0.178005, -0.576127, 0.0679524, 0.743292, 2.56186}
setQ{0.828824, -0.169362, -0.541786, 0.113354, 0.752937, 2.62244}
setQ{0.824493, -0.166416, -0.537002, 0.0745306, 0.746308, 2.71408}
setQ{0.812111, -0.163221, -0.539856, -0.020291, 0.736339, 2.74124}
setQ{0.805912, -0.165814, -0.519152, -0.00446639, 0.71441, 2.83502}
setQ{0.834858, -0.167073, -0.502281, -0.0766036, 0.715054, 2.89562}
setQ{0.805502, -0.157529, -0.525214, -0.153469, 0.70144, 2.94489}
setQ{0.779898, -0.14589, -0.526329, -0.208, 0.705677, 3.02373}
setQ{0.807803, -0.139066, -0.532392, -0.274175, 0.691443, 3.09123}
setQ{0.755938, -0.124901, -0.498553, -0.301735, 0.653502, 3.15259}
setQ{0.744809, -0.139183, -0.464176, -0.357254, 0.650882, 3.22609}
setQ{0.789075, -0.129289, -0.46896, -0.426676, 0.642026, 3.28106}
setQ{0.776823, -0.133446, -0.473489, -0.443241, 0.658673, 3.37729}
setQ{0.791508, -0.130551, -0.477178, -0.395236, 0.652187, 3.46341}
setQ{0.843474, -0.121448, -0.443367, -0.358687, 0.659508, 3.53185}
setQ{0.89544, -0.112344, -0.409555, -0.322138, 0.666829, 3.60029}
setQ{0.947406, -0.103241, -0.375743, -0.285589, 0.674149, 3.66873}
setQ{0.999372, -0.0941375, -0.341931, -0.24904, 0.68147, 3.73716}
setQ{1.05134, -0.0850341, -0.308119, -0.212491, 0.688791, 3.8056}
setQ{1.1033, -0.0759307, -0.274307, -0.175942, 0.696112, 3.87404}
setQ{1.15527, -0.0668273, -0.240495, -0.139393, 0.703433, 3.94248}
setQ{1.20724, -0.0577239, -0.206683, -0.102844, 0.710754, 4.01092}
setQ{1.2592, -0.0486205, -0.172871, -0.0662945, 0.718075, 4.07936}
setQ{1.31117, -0.039517, -0.139059, -0.0297454, 0.725396, 4.1478}
setQ{1.36314, -0.0304136, -0.105248, 0.00680367, 0.732716, 4.21624}
setQ{1.4151, -0.0213102, -0.0714357, 0.0433528, 0.740037, 4.28468}
setQ{1.46707, -0.0122068, -0.0376238, 0.0799018, 0.747358, 4.35312}
setQ{1.51903, -0.00310341, -0.0038119, 0.116451, 0.754679, 4.42156}
setQ{1.571, 0.006, 0.03, 0.153, 0.762, 4.49}




setQ{1.571, 0.006, 0.03, 0.153, 0.762, 4.49}
setQ{1.57099, 0.0109333, 0.00690081, 0.140438, 0.761358, 4.39365}
setQ{1.51845, 0.00158596, -0.0263877, 0.103106, 0.754139, 4.32584}
setQ{1.46591, -0.00776136, -0.0596763, 0.0657738, 0.74692, 4.25803}
setQ{1.41337, -0.0171087, -0.0929648, 0.0284418, 0.739702, 4.19022}
setQ{1.36083, -0.026456, -0.126253, -0.00889016, 0.732483, 4.12241}
setQ{1.30829, -0.0358033, -0.159542, -0.0462222, 0.725264, 4.0546}
setQ{1.25575, -0.0451506, -0.19283, -0.0835541, 0.718045, 3.98679}
setQ{1.20321, -0.054498, -0.226119, -0.120886, 0.710826, 3.91898}
setQ{1.15067, -0.0638453, -0.259408, -0.158218, 0.703608, 3.85117}
setQ{1.09812, -0.0731926, -0.292696, -0.19555, 0.696389, 3.78336}
setQ{1.04558, -0.0825399, -0.325985, -0.232882, 0.68917, 3.71555}
setQ{0.993044, -0.0918872, -0.359273, -0.270214, 0.681951, 3.64774}
setQ{0.940503, -0.101235, -0.392562, -0.307546, 0.674732, 3.57993}
setQ{0.887963, -0.110582, -0.42585, -0.344878, 0.667514, 3.51212}
setQ{0.835422, -0.119929, -0.459139, -0.38221, 0.660295, 3.44431}
setQ{0.782881, -0.129277, -0.492427, -0.419542, 0.653076, 3.3765}
setQ{0.748238, -0.14482, -0.477673, -0.33981, 0.647779, 3.33228}
setQ{0.763842, -0.14456, -0.493375, -0.258848, 0.633587, 3.2798}
setQ{0.790644, -0.146195, -0.499048, -0.178223, 0.632143, 3.22742}
setQ{0.80784, -0.137523, -0.51681, -0.187089, 0.618089, 3.13235}
setQ{0.808113, -0.127058, -0.54624, -0.12595, 0.604424, 3.06094}
setQ{0.801203, -0.129577, -0.54482, -0.0753116, 0.606306, 2.97505}
setQ{0.833495, -0.156283, -0.533838, -0.00915744, 0.574785, 2.92258}
setQ{0.859159, -0.165023, -0.540529, 0.0602118, 0.538042, 2.86728}
setQ{0.805415, -0.172367, -0.574841, 0.0239867, 0.533808, 2.79983}
setQ{0.812332, -0.160975, -0.594859, -0.0154163, 0.499135, 2.71818}
setQ{0.804164, -0.161129, -0.616741, -0.0487075, 0.485036, 2.62791}
setQ{0.752719, -0.169358, -0.648048, -0.0922469, 0.480021, 2.5617}
setQ{0.752916, -0.195724, -0.665529, -0.0650901, 0.465482, 2.47197}
setQ{0.792766, -0.210744, -0.665641, -0.0903508, 0.436453, 2.39008}
setQ{0.747967, -0.213589, -0.700724, -0.105546, 0.434803, 2.30933}
setQ{0.756284, -0.219086, -0.687937, -0.14914, 0.425289, 2.22132}
setQ{0.710458, -0.22197, -0.722805, -0.160842, 0.424456, 2.14046}
setQ{0.71552, -0.210319, -0.757733, -0.122181, 0.389673, 2.06356}
setQ{0.719827, -0.207897, -0.768668, -0.203753, 0.371468, 2.00998}
setQ{0.717373, -0.209034, -0.768949, -0.202898, 0.372584, 2.03471}
setQ{0.70752, -0.213596, -0.770073, -0.199469, 0.377061, 2.13395}
setQ{0.697667, -0.218159, -0.771198, -0.19604, 0.381539, 2.23319}
setQ{0.687815, -0.222722, -0.772322, -0.192611, 0.386016, 2.33243}
setQ{0.677962, -0.227285, -0.773447, -0.189182, 0.390494, 2.43168}
setQ{0.668109, -0.231848, -0.774571, -0.185753, 0.394971, 2.53092}
setQ{0.658257, -0.236411, -0.775696, -0.182324, 0.399449, 2.63016}
setQ{0.648404, -0.240974, -0.776821, -0.178895, 0.403926, 2.7294}
setQ{0.638551, -0.245537, -0.777945, -0.175466, 0.408403, 2.82864}
setQ{0.589978, -0.247937, -0.768818, -0.260923, 0.394706, 2.83646}
setQ{0.564523, -0.252352, -0.781198, -0.278032, 0.390025, 2.93062}
setQ{0.539069, -0.256768, -0.793578, -0.295142, 0.385344, 3.02477}
setQ{0.564749, -0.273886, -0.736251, -0.363528, 0.417075, 3.03358}
setQ{0.484369, -0.248894, -0.69692, -0.368164, 0.443427, 3.00805}
setQ{0.457623, -0.240984, -0.736775, -0.423997, 0.508241, 2.99029}
setQ{0.43952, -0.196792, -0.787031, -0.418565, 0.568065, 3.03011}
setQ{0.413363, -0.205898, -0.757841, -0.505394, 0.575918, 3.05803}
setQ{0.377413, -0.202725, -0.73558, -0.588953, 0.60568, 3.03975}
setQ{0.325133, -0.212086, -0.768916, -0.625944, 0.597872, 2.97165}
setQ{0.272853, -0.221448, -0.802253, -0.662935, 0.590064, 2.90354}
setQ{0.220574, -0.230809, -0.835589, -0.699926, 0.582256, 2.83543}
setQ{0.168294, -0.240171, -0.868926, -0.736918, 0.574449, 2.76732}
setQ{0.116015, -0.249532, -0.902262, -0.773909, 0.566641, 2.69922}
setQ{0.0637349, -0.258894, -0.935599, -0.8109, 0.558833, 2.63111}
setQ{0.0114553, -0.268255, -0.968935, -0.847891, 0.551025, 2.563}
setQ{-0.0408243, -0.277617, -1.00227, -0.884883, 0.543217, 2.4949}
setQ{-0.0931039, -0.286978, -1.03561, -0.921874, 0.535409, 2.42679}
setQ{-0.145383, -0.29634, -1.06894, -0.958865, 0.527602, 2.35868}
setQ{-0.197663, -0.305701, -1.10228, -0.995856, 0.519794, 2.29058}
setQ{-0.249943, -0.315063, -1.13562, -1.03285, 0.511986, 2.22247}
setQ{-0.302222, -0.324424, -1.16895, -1.06984, 0.504178, 2.15436}
setQ{-0.354502, -0.333786, -1.20229, -1.10683, 0.49637, 2.08625}
setQ{-0.406781, -0.343147, -1.23563, -1.14382, 0.488562, 2.01815}
setQ{-0.459061, -0.352509, -1.26896, -1.18081, 0.480755, 1.95004}
setQ{-0.511341, -0.36187, -1.3023, -1.2178, 0.472947, 1.88193}
setQ{-0.56362, -0.371231, -1.33564, -1.25479, 0.465139, 1.81383}
setQ{-0.6159, -0.380593, -1.36897, -1.29179, 0.457331, 1.74572}
setQ{-0.668179, -0.389954, -1.40231, -1.32878, 0.449523, 1.67761}
setQ{-0.720459, -0.399316, -1.43565, -1.36577, 0.441715, 1.60951}
setQ{-0.772739, -0.408677, -1.46898, -1.40276, 0.433907, 1.5414}
setQ{-0.825018, -0.418039, -1.50232, -1.43975, 0.4261, 1.47329}
setQ{-0.877298, -0.4274, -1.53566, -1.47674, 0.418292, 1.40518}
setQ{-0.929577, -0.436762, -1.56899, -1.51373, 0.410484, 1.33708}
setQ{-0.981857, -0.446123, -1.60233, -1.55072, 0.402676, 1.26897}
setQ{-1.03414, -0.455485, -1.63567, -1.58772, 0.394868, 1.20086}
setQ{-1.08642, -0.464846, -1.669, -1.62471, 0.38706, 1.13276}
setQ{-1.1387, -0.474208, -1.70234, -1.6617, 0.379253, 1.06465}
setQ{-1.19098, -0.483569, -1.73567, -1.69869, 0.371445, 0.996542}
setQ{-1.24326, -0.492931, -1.76901, -1.73568, 0.363637, 0.928435}
setQ{-1.29553, -0.502292, -1.80235, -1.77267, 0.355829, 0.860328}
setQ{-1.34781, -0.511654, -1.83568, -1.80966, 0.348021, 0.792221}
setQ{-1.40009, -0.521015, -1.86902, -1.84665, 0.340213, 0.724114}
setQ{-1.45237, -0.530377, -1.90236, -1.88365, 0.332406, 0.656007}
setQ{-1.50465, -0.539738, -1.93569, -1.92064, 0.324598, 0.5879}
setQ{-1.55693, -0.5491, -1.96903, -1.95763, 0.31679, 0.519792}
setQ{-1.60921, -0.558461, -2.00237, -1.99462, 0.308982, 0.451685}
setQ{-1.66149, -0.567823, -2.0357, -2.03161, 0.301174, 0.383578}
setQ{-1.71377, -0.577184, -2.06904, -2.0686, 0.293366, 0.315471}
