wc = rws.getRobWorkStudio():getWorkCell() state = wc:getDefaultState()
device = wc:findDevice("KukaKr16")
bottle = wc:findFrame("Bottle")


function setQ(q)
	qq = rw.Q(#q,q[1],q[2],q[3],q[4],q[5],q[6]) 	
    device:setQ(qq,state) 			    
	rws.getRobWorkStudio():setState(state) 
end

function gripperQ(q)
	qq = rw.Q(#q,q[1],q[2],q[3])
    gripper:setQ(qq,state)
    rws.getRobWorkStudio():setState(state) 
end

setQ{-3.142, -0.827, -3.002, -3.143, 0.099, -1.573}

rw.gripFrame(bottle, device:getEnd(),state)

setQ{-3.06324, -0.805824, -2.98528, -3.10638, 0.109138, -1.61331}
setQ{-3.01089, -0.796658, -2.95104, -3.07007, 0.11663, -1.54527}
setQ{-2.95854, -0.787492, -2.91679, -3.03377, 0.124121, -1.47724}
setQ{-2.90619, -0.778326, -2.88255, -2.99746, 0.131613, -1.4092}
setQ{-2.85384, -0.769159, -2.84831, -2.96115, 0.139104, -1.34117}
setQ{-2.80149, -0.759993, -2.81407, -2.92485, 0.146596, -1.27313}
setQ{-2.74914, -0.750827, -2.77983, -2.88854, 0.154087, -1.2051}
setQ{-2.72617, -0.720128, -2.73943, -2.81351, 0.141419, -1.17183}
setQ{-2.67472, -0.711615, -2.70581, -2.77652, 0.148519, -1.10304}
setQ{-2.62327, -0.703103, -2.67219, -2.73953, 0.155618, -1.03425}
setQ{-2.57182, -0.694591, -2.63857, -2.70254, 0.162717, -0.965464}
setQ{-2.52037, -0.686078, -2.60495, -2.66555, 0.169817, -0.896677}
setQ{-2.46892, -0.677566, -2.57134, -2.62857, 0.176916, -0.827889}
setQ{-2.41747, -0.669054, -2.53772, -2.59158, 0.184015, -0.759102}
setQ{-2.36602, -0.660542, -2.5041, -2.55459, 0.191115, -0.690314}
setQ{-2.31457, -0.652029, -2.47048, -2.5176, 0.198214, -0.621527}
setQ{-2.26312, -0.643517, -2.43686, -2.48062, 0.205313, -0.55274}
